Posición;Peralte Diseño
8006,75;0
8007;0
8007,25;0
8007,5;0
8007,75;0
8008;0
8008,25;0
8008,5;0
8008,75;0
8009;0
8009,25;0
8009,5;0
8009,75;0
8010;0
8010,25;0
8010,5;0
8010,75;0
8011;0
8011,25;0
8011,5;0
8011,75;0
8012;0
8012,25;0
8012,5;0
8012,75;0
8013;0
8013,25;0
8013,5;0
8013,75;0
8014;0
8014,25;0
8014,5;0
8014,75;0
8015;0
8015,25;0
8015,5;0
8015,75;0
8016;0
8016,25;0
8016,5;0
8016,75;0
8017;0
8017,25;0
8017,5;0
8017,75;0
8018;0
8018,25;0
8018,5;0
8018,75;0
8019;0
8019,25;0
8019,5;0
8019,75;0
8020;0
8020,25;0
8020,5;0
8020,75;0
8021;0
8021,25;0
8021,5;0
8021,75;0
8022;0
8022,25;0
8022,5;0
8022,75;0
8023;0
8023,25;0
8023,5;0
8023,75;0
8024;0
8024,25;0
8024,5;0
8024,75;0
8025;0
8025,25;0
8025,5;0
8025,75;0
8026;0
8026,25;0
8026,5;0
8026,75;0
8027;0
8027,25;0
8027,5;0
8027,75;0
8028;0
8028,25;0
8028,5;0
8028,75;0
8029;0
8029,25;0
8029,5;0
8029,75;0
8030;0
8030,25;0
8030,5;0
8030,75;0
8031;0
8031,25;0
8031,5;0
8031,75;0
8032;0
8032,25;0
8032,5;0
8032,75;0
8033;0
8033,25;0
8033,5;0
8033,75;0
8034;0
8034,25;0
8034,5;0
8034,75;0
8035;0
8035,25;0
8035,5;0
8035,75;0
8036;0
8036,25;0
8036,5;0
8036,75;0
8037;0
8037,25;0
8037,5;0
8037,75;0
8038;0
8038,25;0
8038,5;0
8038,75;0
8039;0
8039,25;0
8039,5;0
8039,75;0
8040;0
8040,25;0
8040,5;0
8040,75;0
8041;0
8041,25;0
8041,5;0
8041,75;0
8042;0
8042,25;0
8042,5;0
8042,75;0
8043;0
8043,25;0
8043,5;0
8043,75;0
8044;0
8044,25;0
8044,5;0
8044,75;0
8045;0
8045,25;0
8045,5;0
8045,75;0
8046;0
8046,25;0
8046,5;0
8046,75;0
8047;0
8047,25;0
8047,5;0
8047,75;0
8048;0
8048,25;0
8048,5;0
8048,75;0
8049;0
8049,25;0
8049,5;0
8049,75;0
8050;0
8050,25;0
8050,5;0
8050,75;0
8051;0
8051,25;0
8051,5;0
8051,75;0
8052;0
8052,25;0
8052,5;0
8052,75;0
8053;0
8053,25;0
8053,5;0
8053,75;0
8054;0
8054,25;0
8054,5;0
8054,75;0
8055;0
8055,25;0
8055,5;0
8055,75;0
8056;0
8056,25;0
8056,5;0
8056,75;0
8057;0
8057,25;0
8057,5;0
8057,75;0
8058;0
8058,25;0
8058,5;0
8058,75;0
8059;0
8059,25;0
8059,5;0
8059,75;0
8060;0
8060,25;0
8060,5;0
8060,75;0
8061;0
8061,25;0
8061,5;0
8061,75;0
8062;0
8062,25;0
8062,5;0
8062,75;0
8063;0
8063,25;0
8063,5;0
8063,75;0
8064;0
8064,25;0
8064,5;0
8064,75;0
8065;0
8065,25;0
8065,5;0
8065,75;0
8066;0
8066,25;0
8066,5;0
8066,75;0
8067;0
8067,25;0
8067,5;0
8067,75;0
8068;0
8068,25;0
8068,5;0
8068,75;0
8069;0
8069,25;0
8069,5;0
8069,75;0
8070;0
8070,25;0
8070,5;0
8070,75;0
8071;0
8071,25;0
8071,5;0
8071,75;0
8072;0
8072,25;0
8072,5;0
8072,75;0
8073;0
8073,25;0
8073,5;0
8073,75;0
8074;0
8074,25;0
8074,5;0
8074,75;0
8075;0
8075,25;0
8075,5;0
8075,75;0
8076;0
8076,25;0
8076,5;0
8076,75;0
8077;0
8077,25;0
8077,5;0
8077,75;0
8078;0
8078,25;0
8078,5;0
8078,75;0
8079;0
8079,25;0
8079,5;0
8079,75;0
8080;0
8080,25;0
8080,5;0
8080,75;0
8081;0
8081,25;0
8081,5;0
8081,75;0
8082;0
8082,25;0
8082,5;0
8082,75;0
8083;0
8083,25;0
8083,5;0
8083,75;0
8084;0
8084,25;0
8084,5;0
8084,75;0
8085;0
8085,25;0
8085,5;0
8085,75;0
8086;0
8086,25;0
8086,5;0
8086,75;0
8087;0
8087,25;0
8087,5;0
8087,75;0
8088;0
8088,25;0
8088,5;0
8088,75;0
8089;0
8089,25;0
8089,5;0
8089,75;0
8090;0
8090,25;0
8090,5;0
8090,75;0
8091;0
8091,25;0
8091,5;0
8091,75;0
8092;0
8092,25;0
8092,5;0
8092,75;0
8093;0
8093,25;0
8093,5;0
8093,75;0
8094;0
8094,25;0
8094,5;0
8094,75;0
8095;0
8095,25;0
8095,5;0
8095,75;0
8096;0
8096,25;0
8096,5;0
8096,75;0
8097;0
8097,25;0
8097,5;0
8097,75;0
8098;0
8098,25;0
8098,5;0
8098,75;0
8099;0
8099,25;0
8099,5;0
8099,75;0
8100;0
8100,25;0
8100,5;0
8100,75;0
8101;0
8101,25;0
8101,5;0
8101,75;0
8102;0
8102,25;0
8102,5;0
8102,75;0
8103;0
8103,25;0
8103,5;0
8103,75;0
8104;0
8104,25;0
8104,5;0
8104,75;0
8105;0
8105,25;0
8105,5;0
8105,75;0
8106;0
8106,25;0
8106,5;0
8106,75;0
8107;0
8107,25;0
8107,5;0
8107,75;0
8108;0
8108,25;0
8108,5;0
8108,75;0
8109;0
8109,25;0
8109,5;0
8109,75;0
8110;0
8110,25;0
8110,5;0
8110,75;0
8111;0
8111,25;0
8111,5;0
8111,75;0
8112;0
8112,25;0
8112,5;0
8112,75;0
8113;0
8113,25;0
8113,5;0
8113,75;0
8114;0
8114,25;0
8114,5;0
8114,75;0
8115;0
8115,25;0
8115,5;0
8115,75;0
8116;0
8116,25;0
8116,5;0
8116,75;0
8117;0
8117,25;0
8117,5;0
8117,75;0
8118;0
8118,25;0
8118,5;0
8118,75;0
8119;0
8119,25;0
8119,5;0
8119,75;0
8120;0
8120,25;0
8120,5;0
8120,75;0
8121;0
8121,25;0
8121,5;0
8121,75;0
8122;0
8122,25;0
8122,5;0
8122,75;0
8123;0
8123,25;0
8123,5;0
8123,75;0
8124;0
8124,25;0
8124,5;0
8124,75;0
8125;0
8125,25;0
8125,5;0
8125,75;0
8126;0
8126,25;0
8126,5;0
8126,75;0
8127;0
8127,25;0
8127,5;0
8127,75;0
8128;0
8128,25;0
8128,5;0
8128,75;0
8129;0
8129,25;0
8129,5;0
8129,75;0
8130;0
8130,25;0
8130,5;0
8130,75;0
8131;0
8131,25;0
8131,5;0
8131,75;0
8132;0
8132,25;0
8132,5;0
8132,75;0
8133;0
8133,25;0
8133,5;0
8133,75;0
8134;0
8134,25;0
8134,5;0
8134,75;0
8135;0
8135,25;0
8135,5;0
8135,75;0
8136;0
8136,25;0
8136,5;0
8136,75;0
8137;0
8137,25;0
8137,5;0
8137,75;0
8138;0
8138,25;0
8138,5;0
8138,75;0
8139;0
8139,25;0
8139,5;0
8139,75;0
8140;0
8140,25;0
8140,5;0
8140,75;0
8141;0
8141,25;0
8141,5;0
8141,75;0
8142;0
8142,25;0
8142,5;0
8142,75;0
8143;0
8143,25;0
8143,5;0
8143,75;0
8144;0
8144,25;0
8144,5;0
8144,75;0
8145;0
8145,25;0
8145,5;0
8145,75;0
8146;0
8146,25;0
8146,5;0
8146,75;0
8147;0
8147,25;0
8147,5;0
8147,75;0
8148;0
8148,25;0
8148,5;0
8148,75;0
8149;0
8149,25;0
8149,5;0
8149,75;0
8150;0
8150,25;0
8150,5;0
8150,75;0
8151;0
8151,25;0
8151,5;0
8151,75;0
8152;0
8152,25;0
8152,5;0
8152,75;0
8153;0
8153,25;0
8153,5;0
8153,75;0
8154;0
8154,25;0
8154,5;0
8154,75;0
8155;0
8155,25;0
8155,5;0
8155,75;0
8156;0
8156,25;0
8156,5;0
8156,75;0
8157;0
8157,25;0
8157,5;0
8157,75;0
8158;0
8158,25;0
8158,5;0
8158,75;0
8159;0
8159,25;0
8159,5;0
8159,75;0
8160;0
8160,25;0
8160,5;0
8160,75;0
8161;0
8161,25;0
8161,5;0
8161,75;0
8162;0
8162,25;0
8162,5;0
8162,75;0
8163;0
8163,25;0
8163,5;0
8163,75;0
8164;0
8164,25;0
8164,5;0
8164,75;0
8165;0
8165,25;0
8165,5;0
8165,75;0
8166;0
8166,25;0
8166,5;0
8166,75;0
8167;0
8167,25;0
8167,5;0
8167,75;0
8168;0
8168,25;0
8168,5;0
8168,75;0
8169;0
8169,25;0
8169,5;0
8169,75;0
8170;0
8170,25;0
8170,5;0
8170,75;0
8171;0
8171,25;0
8171,5;0
8171,75;0
8172;0
8172,25;0
8172,5;0
8172,75;0
8173;0
8173,25;0
8173,5;0
8173,75;0
8174;0
8174,25;0
8174,5;0
8174,75;0
8175;0
8175,25;0
8175,5;0
8175,75;0
8176;0
8176,25;0
8176,5;0
8176,75;0
8177;0
8177,25;0
8177,5;0
8177,75;0
8178;0
8178,25;0
8178,5;0
8178,75;0
8179;0
8179,25;0
8179,5;0
8179,75;0
8180;0
8180,25;0
8180,5;0
8180,75;0
8181;0
8181,25;0
8181,5;0
8181,75;0
8182;0
8182,25;0
8182,5;0
8182,75;0
8183;0
8183,25;0
8183,5;0
8183,75;0
8184;0
8184,25;0
8184,5;0
8184,75;0
8185;0
8185,25;0
8185,5;0
8185,75;0
8186;0
8186,25;0
8186,5;0
8186,75;0
8187;0
8187,25;0
8187,5;0
8187,75;0
8188;0
8188,25;0
8188,5;0
8188,75;0
8189;0
8189,25;0
8189,5;0
8189,75;0
8190;0
8190,25;0
8190,5;0
8190,75;0
8191;0
8191,25;0
8191,5;0
8191,75;0
8192;0
8192,25;0
8192,5;0
8192,75;0
8193;0
8193,25;0
8193,5;0
8193,75;0
8194;0
8194,25;0
8194,5;0
8194,75;0
8195;0
8195,25;0
8195,5;0
8195,75;0
8196;0
8196,25;0
8196,5;0
8196,75;0
8197;0
8197,25;0
8197,5;0
8197,75;0
8198;0
8198,25;0
8198,5;0
8198,75;0
8199;0
8199,25;0
8199,5;0
8199,75;0
8200;0
8200,25;0
8200,5;0
8200,75;0
8201;0
8201,25;0
8201,5;0
8201,75;0
8202;0
8202,25;0
8202,5;0
8202,75;0
8203;0
8203,25;0
8203,5;0
8203,75;0
8204;0
8204,25;0
8204,5;0
8204,75;0
8205;0
8205,25;0
8205,5;0
8205,75;0
8206;0
8206,25;0
8206,5;0
8206,75;0
8207;0
8207,25;0
8207,5;0
8207,75;0
8208;0
8208,25;0
8208,5;0
8208,75;0
8209;0
8209,25;0
8209,5;0
8209,75;0
8210;0
8210,25;0
8210,5;0
8210,75;0
8211;0
8211,25;0
8211,5;0
8211,75;0
8212;0
8212,25;0
8212,5;0
8212,75;0
8213;0
8213,25;0
8213,5;0
8213,75;0
8214;0
8214,25;0
8214,5;0
8214,75;0
8215;0
8215,25;0
8215,5;0
8215,75;0
8216;0
8216,25;0
8216,5;0
8216,75;0
8217;0
8217,25;0
8217,5;0
8217,75;0
8218;0
8218,25;0
8218,5;0
8218,75;0
8219;0
8219,25;0
8219,5;0
8219,75;0
8220;0
8220,25;0
8220,5;0
8220,75;0
8221;0
8221,25;0
8221,5;0
8221,75;0
8222;0
8222,25;0
8222,5;0
8222,75;0
8223;0
8223,25;0
8223,5;0
8223,75;0
8224;0
8224,25;0
8224,5;0
8224,75;0
8225;0
8225,25;0
8225,5;0
8225,75;0
8226;0
8226,25;0
8226,5;0
8226,75;0
8227;0
8227,25;0
8227,5;0
8227,75;0
8228;0
8228,25;0
8228,5;0
8228,75;0
8229;0
8229,25;0
8229,5;0
8229,75;0
8230;0
8230,25;0
8230,5;0
8230,75;0
8231;0
8231,25;0
8231,5;0
8231,75;0
8232;0
8232,25;0
8232,5;0
8232,75;0
8233;0
8233,25;0
8233,5;0
8233,75;0
8234;0
8234,25;0
8234,5;0
8234,75;0
8235;0
8235,25;0
8235,5;0
8235,75;0
8236;0
8236,25;0
8236,5;0
8236,75;0
8237;0
8237,25;0
8237,5;0
8237,75;0
8238;0
8238,25;0
8238,5;0
8238,75;0
8239;0
8239,25;0
8239,5;0
8239,75;0
8240;0
8240,25;0
8240,5;0
8240,75;0
8241;0
8241,25;0
8241,5;0
8241,75;0
8242;0
8242,25;0
8242,5;0
8242,75;0
8243;0
8243,25;0
8243,5;0
8243,75;0
8244;0
8244,25;0
8244,5;0
8244,75;0
8245;0
8245,25;0
8245,5;0
8245,75;0
8246;0
8246,25;0
8246,5;0
8246,75;0
8247;0
8247,25;0
8247,5;0
8247,75;0
8248;0
8248,25;0
8248,5;0
8248,75;0
8249;0
8249,25;0
8249,5;0
8249,75;0
8250;0
8250,25;0
8250,5;0
8250,75;0
8251;0
8251,25;0
8251,5;0
8251,75;0
8252;0
8252,25;0
8252,5;0
8252,75;0
8253;0
8253,25;0
8253,5;0
8253,75;0
8254;0
8254,25;0
8254,5;0
8254,75;0
8255;0
8255,25;0
8255,5;0
8255,75;0
8256;0
8256,25;0
8256,5;0
8256,75;0
8257;0
8257,25;0
8257,5;0
8257,75;0
8258;0
8258,25;0
8258,5;0
8258,75;0
8259;0
8259,25;0
8259,5;0
8259,75;0
8260;0
8260,25;0
8260,5;0
8260,75;0
8261;0
8261,25;0
8261,5;0
8261,75;0
8262;0
8262,25;0
8262,5;0
8262,75;0
8263;0
8263,25;0
8263,5;0
8263,75;0
8264;0
8264,25;0
8264,5;0
8264,75;0
8265;0
8265,25;0
8265,5;0
8265,75;0
8266;0
8266,25;0
8266,5;0
8266,75;0
8267;0
8267,25;0
8267,5;0
8267,75;0
8268;0
8268,25;0
8268,5;0
8268,75;0
8269;0
8269,25;0
8269,5;0
8269,75;0
8270;0
8270,25;0
8270,5;0
8270,75;0
8271;0
8271,25;0
8271,5;0
8271,75;0
8272;0
8272,25;0
8272,5;0
8272,75;0
8273;0
8273,25;0
8273,5;0
8273,75;0
8274;0
8274,25;0
8274,5;0
8274,75;0
8275;0
8275,25;0
8275,5;0
8275,75;0
8276;0
8276,25;0
8276,5;0
8276,75;0
8277;0
8277,25;0
8277,5;0
8277,75;0
8278;0
8278,25;0
8278,5;0
8278,75;0
8279;0
8279,25;0
8279,5;0
8279,75;0
8280;0
8280,25;0
8280,5;0
8280,75;0
8281;0
8281,25;0
8281,5;0
8281,75;0
8282;0
8282,25;0
8282,5;0
8282,75;0
8283;0
8283,25;0
8283,5;0
8283,75;0
8284;0
8284,25;0
8284,5;0
8284,75;0
8285;0
8285,25;0
8285,5;0
8285,75;0
8286;0
8286,25;0
8286,5;0
8286,75;0
8287;0
8287,25;0
8287,5;0
8287,75;0
8288;0
8288,25;0
8288,5;0
8288,75;0
8289;0
8289,25;0
8289,5;0
8289,75;0
8290;0
8290,25;0
8290,5;0
8290,75;0
8291;0
8291,25;0
8291,5;0
8291,75;0
8292;0
8292,25;0
8292,5;0
8292,75;0
8293;0
8293,25;0
8293,5;0
8293,75;0
8294;0
8294,25;0
8294,5;0
8294,75;0
8295;0
8295,25;0
8295,5;0
8295,75;0
8296;0
8296,25;0
8296,5;0
8296,75;0
8297;0
8297,25;0
8297,5;0
8297,75;0
8298;0
8298,25;0
8298,5;0
8298,75;0
8299;0
8299,25;0
8299,5;0
8299,75;0
8300;0
8300,25;0
8300,5;0
8300,75;0
8301;0
8301,25;0
8301,5;0
8301,75;0
8302;0
8302,25;0
8302,5;0
8302,75;0
8303;0
8303,25;0
8303,5;0
8303,75;0
8304;0
8304,25;0
8304,5;0
8304,75;0
8305;0
8305,25;0
8305,5;0
8305,75;0
8306;0
8306,25;0
8306,5;0
8306,75;0
8307;0
8307,25;0
8307,5;0
8307,75;0
8308;0
8308,25;0
8308,5;0
8308,75;0
8309;0
8309,25;0
8309,5;0
8309,75;0
8310;0
8310,25;0
8310,5;0
8310,75;0
8311;0
8311,25;0
8311,5;0
8311,75;0
8312;0
8312,25;0
8312,5;0
8312,75;0
8313;0
8313,25;0
8313,5;0
8313,75;0
8314;0
8314,25;0
8314,5;0
8314,75;0
8315;0
8315,25;0
8315,5;0
8315,75;0
8316;0
8316,25;0
8316,5;0
8316,75;0
8317;0
8317,25;0
8317,5;0
8317,75;0
8318;0
8318,25;0
8318,5;0
8318,75;0
8319;0
8319,25;0
8319,5;0
8319,75;0
8320;0
8320,25;0
8320,5;0
8320,75;0
8321;0
8321,25;0
8321,5;0
8321,75;0
8322;0
8322,25;0
8322,5;0
8322,75;0
8323;0
8323,25;0
8323,5;0
8323,75;0
8324;0
8324,25;0
8324,5;0
8324,75;0
8325;0
8325,25;0
8325,5;0
8325,75;0
8326;0
8326,25;0
8326,5;0
8326,75;0
8327;0
8327,25;0
8327,5;0
8327,75;0
8328;0
8328,25;0
8328,5;0
8328,75;0
8329;0
8329,25;0
8329,5;0
8329,75;0
8330;0
8330,25;0
8330,5;0
8330,75;0
8331;0
8331,25;0
8331,5;0
8331,75;0
8332;0
8332,25;0
8332,5;0
8332,75;0
8333;0
8333,25;0
8333,5;0
8333,75;0
8334;0
8334,25;0
8334,5;0
8334,75;0
8335;0
8335,25;0
8335,5;0
8335,75;0
8336;0
8336,25;0
8336,5;0
8336,75;0
8337;0
8337,25;0
8337,5;0
8337,75;0
8338;0
8338,25;0
8338,5;0
8338,75;0
8339;0
8339,25;0
8339,5;0
8339,75;0
8340;0
8340,25;0
8340,5;0
8340,75;0
8341;0
8341,25;0
8341,5;0
8341,75;0
8342;0
8342,25;0
8342,5;0
8342,75;0
8343;0
8343,25;0
8343,5;0
8343,75;0
8344;0
8344,25;0
8344,5;0
8344,75;0
8345;0
8345,25;0
8345,5;0
8345,75;0
8346;0
8346,25;0
8346,5;0
8346,75;0
8347;0
8347,25;0
8347,5;0
8347,75;0
8348;0
8348,25;0
8348,5;0
8348,75;0
8349;0
8349,25;0
8349,5;0
8349,75;0
8350;0
8350,25;0
8350,5;0
8350,75;0
8351;0
8351,25;0
8351,5;0
8351,75;0
8352;0
8352,25;0
8352,5;0
8352,75;0
8353;0
8353,25;0
8353,5;0
8353,75;0
8354;0
8354,25;0
8354,5;0
8354,75;0
8355;0
8355,25;0
8355,5;0
8355,75;0
8356;0
8356,25;0
8356,5;0
8356,75;0
8357;0
8357,25;0
8357,5;0
8357,75;0
8358;0
8358,25;0
8358,5;0
8358,75;0
8359;0
8359,25;0
8359,5;0
8359,75;0
8360;0
8360,25;0
8360,5;0
8360,75;0
8361;0
8361,25;0
8361,5;0
8361,75;0
8362;0
8362,25;0
8362,5;0
8362,75;0
8363;0
8363,25;0
8363,5;0
8363,75;0
8364;0
8364,25;0
8364,5;0
8364,75;0
8365;0
8365,25;0
8365,5;0
8365,75;0
8366;0
8366,25;0
8366,5;0
8366,75;0
8367;0
8367,25;0
8367,5;0
8367,75;0
8368;0
8368,25;0
8368,5;0
8368,75;0
8369;0
8369,25;0
8369,5;0
8369,75;0
8370;0
8370,25;0
8370,5;0
8370,75;0
8371;0
8371,25;0
8371,5;0
8371,75;0
8372;0
8372,25;0
8372,5;0
8372,75;0
8373;0
8373,25;0
8373,5;0
8373,75;0
8374;0
8374,25;0
8374,5;0
8374,75;0
8375;0
8375,25;0
8375,5;0
8375,75;0
8376;0
8376,25;0
8376,5;0
8376,75;0
8377;0
8377,25;0
8377,5;0
8377,75;0
8378;0
8378,25;0
8378,5;0
8378,75;0
8379;0
8379,25;0
8379,5;0
8379,75;0
8380;0
8380,25;0
8380,5;0
8380,75;0
8381;0
8381,25;0
8381,5;0
8381,75;0
8382;0
8382,25;0
8382,5;0
8382,75;0
8383;0
8383,25;0
8383,5;0
8383,75;0
8384;0
8384,25;0
8384,5;0
8384,75;0
8385;0
8385,25;0
8385,5;0
8385,75;0
8386;0
8386,25;0
8386,5;0
8386,75;0
8387;0
8387,25;0
8387,5;0
8387,75;0
8388;0
8388,25;0
8388,5;0
8388,75;0
8389;0
8389,25;0
8389,5;0
8389,75;0
8390;0
8390,25;0
8390,5;0
8390,75;0
8391;0
8391,25;0
8391,5;0
8391,75;0
8392;0
8392,25;0
8392,5;0
8392,75;0
8393;0
8393,25;0
8393,5;0
8393,75;0
8394;0
8394,25;0
8394,5;0
8394,75;0
8395;0
8395,25;0
8395,5;0
8395,75;0
8396;0
8396,25;0
8396,5;0
8396,75;0
8397;0
8397,25;0
8397,5;0
8397,75;0
8398;0
8398,25;0
8398,5;0
8398,75;0
8399;0
8399,25;0
8399,5;0
8399,75;0
8400;0
8400,25;0
8400,5;0
8400,75;0
8401;0
8401,25;0
8401,5;0
8401,75;0
8402;0
8402,25;0
8402,5;0
8402,75;0
8403;0
8403,25;0
8403,5;0
8403,75;0
8404;0
8404,25;0
8404,5;0
8404,75;0
8405;0
8405,25;0
8405,5;0
8405,75;0
8406;0
8406,25;0
8406,5;0
8406,75;0
8407;0
8407,25;0
8407,5;0
8407,75;0
8408;0
8408,25;0
8408,5;0
8408,75;0
8409;0
8409,25;0
8409,5;0
8409,75;0
8410;0
8410,25;0
8410,5;0
8410,75;0
8411;0
8411,25;0
8411,5;0
8411,75;0
8412;0
8412,25;0
8412,5;0
8412,75;0
8413;0
8413,25;0
8413,5;0
8413,75;0
8414;0
8414,25;0
8414,5;0
8414,75;0
8415;0
8415,25;0
8415,5;0
8415,75;0
8416;0
8416,25;0
8416,5;0
8416,75;0
8417;0
8417,25;0
8417,5;0
8417,75;0
8418;0
8418,25;0
8418,5;0
8418,75;0
8419;0
8419,25;0
8419,5;0
8419,75;0
8420;0
8420,25;0
8420,5;0
8420,75;0
8421;0
8421,25;0
8421,5;0
8421,75;0
8422;0
8422,25;0
8422,5;0
8422,75;0
8423;0
8423,25;0
8423,5;0
8423,75;0
8424;0
8424,25;0
8424,5;0
8424,75;0
8425;0
8425,25;0
8425,5;0
8425,75;0
8426;0
8426,25;0
8426,5;0
8426,75;0
8427;0
8427,25;0
8427,5;0
8427,75;0
8428;0
8428,25;0
8428,5;0
8428,75;0
8429;0
8429,25;0
8429,5;0
8429,75;0
8430;0
8430,25;0
8430,5;0
8430,75;0
8431;0
8431,25;0
8431,5;0
8431,75;0
8432;0
8432,25;0
8432,5;0
8432,75;0
8433;0
8433,25;0
8433,5;0
8433,75;0
8434;0
8434,25;0
8434,5;0
8434,75;0
8435;0
8435,25;0
8435,5;0
8435,75;0
8436;0
8436,25;0
8436,5;0
8436,75;0
8437;0
8437,25;0
8437,5;0
8437,75;0
8438;0
8438,25;0
8438,5;0
8438,75;0
8439;0
8439,25;0
8439,5;0
8439,75;0
8440;0
8440,25;0
8440,5;0
8440,75;0
8441;0
8441,25;0
8441,5;0
8441,75;0
8442;0
8442,25;0
8442,5;0
8442,75;0
8443;0
8443,25;0
8443,5;0
8443,75;0
8444;0
8444,25;0
8444,5;0
8444,75;0
8445;0
8445,25;0
8445,5;0
8445,75;0
8446;0
8446,25;0
8446,5;0
8446,75;0
8447;0
8447,25;0
8447,5;0
8447,75;0
8448;0
8448,25;0
8448,5;0
8448,75;0
8449;0
8449,25;0
8449,5;0
8449,75;0
8450;0
8450,25;0
8450,5;0
8450,75;0
8451;0
8451,25;0
8451,5;0
8451,75;0
8452;0
8452,25;0
8452,5;0
8452,75;0
8453;0
8453,25;0
8453,5;0
8453,75;0
8454;0
8454,25;0
8454,5;0
8454,75;0
8455;0
8455,25;0
8455,5;0
8455,75;0
8456;0
8456,25;0
8456,5;0
8456,75;0
8457;0
8457,25;0
8457,5;0
8457,75;0
8458;0
8458,25;0
8458,5;0
8458,75;0
8459;0
8459,25;0
8459,5;0
8459,75;0
8460;0
8460,25;0
8460,5;0
8460,75;0
8461;0
8461,25;0
8461,5;0
8461,75;0
8462;0
8462,25;0
8462,5;0
8462,75;0
8463;0
8463,25;0
8463,5;0
8463,75;0
8464;0
8464,25;0
8464,5;0
8464,75;0
8465;0
8465,25;0
8465,5;0
8465,75;0
8466;0
8466,25;0
8466,5;0
8466,75;0
8467;0
8467,25;0
8467,5;0
8467,75;0
8468;0
8468,25;0
8468,5;0
8468,75;0
8469;0
8469,25;0
8469,5;0
8469,75;0
8470;0
8470,25;0
8470,5;0
8470,75;0
8471;0
8471,25;0
8471,5;0
8471,75;0
8472;0
8472,25;0
8472,5;0
8472,75;0
8473;0
8473,25;0
8473,5;0
8473,75;0
8474;0
8474,25;0
8474,5;0
8474,75;0
8475;0
8475,25;0
8475,5;0
8475,75;0
8476;0
8476,25;0
8476,5;0
8476,75;0
8477;0
8477,25;0
8477,5;0
8477,75;0
8478;0
8478,25;0
8478,5;0
8478,75;0
8479;0
8479,25;0
8479,5;0
8479,75;0
8480;0
8480,25;0
8480,5;0
8480,75;0
8481;0
8481,25;0
8481,5;0
8481,75;0
8482;0
8482,25;0
8482,5;0
8482,75;0
8483;0
8483,25;0
8483,5;0
8483,75;0
8484;0
8484,25;0
8484,5;0
8484,75;0
8485;0
8485,25;0
8485,5;0
8485,75;0
8486;0
8486,25;0
8486,5;0
8486,75;0
8487;0
8487,25;0
8487,5;0
8487,75;0
8488;0
8488,25;0
8488,5;0
8488,75;0
8489;0
8489,25;0
8489,5;0
8489,75;0
8490;0
8490,25;0
8490,5;0
8490,75;0
8491;0
8491,25;0
8491,5;0
8491,75;0
8492;0
8492,25;0
8492,5;0
8492,75;0
8493;0
8493,25;0
8493,5;0
8493,75;0
8494;0
8494,25;0
8494,5;0
8494,75;0
8495;0
8495,25;0
8495,5;0
8495,75;0
8496;0
8496,25;0
8496,5;0
8496,75;0
8497;0
8497,25;0
8497,5;0
8497,75;0
8498;0
8498,25;0
8498,5;0
8498,75;0
8499;0
8499,25;0
8499,5;0
8499,75;0
8500;0
8500,25;0
8500,5;0
8500,75;0
8501;0
8501,25;0
8501,5;0
8501,75;0
8502;0
8502,25;0
8502,5;0
8502,75;0
8503;0
8503,25;0
8503,5;0
8503,75;0
8504;0
8504,25;0
8504,5;0
8504,75;0
8505;0
8505,25;0
8505,5;0
8505,75;0
8506;0
8506,25;0
8506,5;0
8506,75;0
8507;0
8507,25;0
8507,5;0
8507,75;0
8508;0
8508,25;0
8508,5;0
8508,75;0
8509;0
8509,25;0
8509,5;0
8509,75;0
8510;0
8510,25;0
8510,5;0
8510,75;0
8511;0
8511,25;0
8511,5;0
8511,75;0
8512;0
8512,25;0
8512,5;0
8512,75;0
8513;0
8513,25;0
8513,5;0
8513,75;0
8514;0
8514,25;0
8514,5;0
8514,75;0
8515;0
8515,25;0
8515,5;0
8515,75;0
8516;0
8516,25;0
8516,5;0
8516,75;0
8517;0
8517,25;0
8517,5;0
8517,75;0
8518;0
8518,25;0
8518,5;0
8518,75;0
8519;0
8519,25;0
8519,5;0
8519,75;0
8520;0
8520,25;0
8520,5;0
8520,75;0
8521;0
8521,25;0
8521,5;0
8521,75;0
8522;0
8522,25;0
8522,5;0
8522,75;0
8523;0
8523,25;0
8523,5;0
8523,75;0
8524;0
8524,25;0
8524,5;0
8524,75;0
8525;0
8525,25;0
8525,5;0
8525,75;0
8526;0
8526,25;0
8526,5;0
8526,75;0
8527;0
8527,25;0
8527,5;0
8527,75;0
8528;0
8528,25;0
8528,5;0
8528,75;0
8529;0
8529,25;0
8529,5;0
8529,75;0
8530;0
8530,25;0
8530,5;0
8530,75;0
8531;0
8531,25;0
8531,5;0
8531,75;0
8532;0
8532,25;0
8532,5;0
8532,75;0
8533;0
8533,25;0
8533,5;0
8533,75;0
8534;0
8534,25;0
8534,5;0
8534,75;0
8535;0
8535,25;0
8535,5;0
8535,75;0
8536;0
8536,25;0
8536,5;0
8536,75;0
8537;0
8537,25;0
8537,5;0
8537,75;0
8538;0
8538,25;0
8538,5;0
8538,75;0
8539;0
8539,25;0
8539,5;0
8539,75;0
8540;0
8540,25;0
8540,5;0
8540,75;0
8541;0
8541,25;0
8541,5;0
8541,75;0
8542;0
8542,25;0
8542,5;0
8542,75;0
8543;0
8543,25;0
8543,5;0
8543,75;0
8544;0
8544,25;0
