Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
6806,325;0,2;-2,24;-4,11;-3,56;1,21;-0,04;-0,23;0,71;0,85;
6806,35;0,18;-2,15;-4,11;-3,51;1,21;-0,06;-0,22;0,68;0,84;
6806,375;0,2;-2,13;-4,02;-3,51;1,21;-0,08;-0,26;0,66;0,83;
6806,4;0,18;-2,21;-3,97;-3,46;1,21;-0,1;-0,21;0,63;0,82;
6806,425;0,19;-2,32;-3,97;-3,41;1,06;-0,11;-0,25;0,61;0,8;
6806,45;0,37;-2,43;-3,87;-3,36;1,06;-0,11;-0,18;0,58;0,78;
6806,475;0,38;-2,54;-3,82;-3,22;1,06;-0,1;-0,21;0,55;0,75;
6806,5;0,39;-2,55;-3,87;-3,17;1,06;-0,07;-0,13;0,53;0,73;
6806,525;0,39;-2,51;-3,92;-3,02;1,06;-0,03;-0,15;0,51;0,68;
6806,55;0,28;-2,42;-3,92;-3,02;1,06;-0,03;-0,06;0,5;0,65;
6806,575;0,19;-2,25;-4,02;-3,02;1,16;-0,05;-0,06;0,48;0,59;
6806,6;0,19;-2,05;-4,16;-3,02;1,16;-0,11;0,01;0,48;0,55;
6806,625;0;-1,94;-4,12;-3,02;1,16;-0,16;0,04;0,46;0,48;
6806,65;0,01;-1,95;-4,22;-3,02;1,21;-0,19;0,08;0,47;0,43;
6806,675;-0,01;-2,04;-4,31;-3,02;1,21;-0,21;0,14;0,46;0,35;
6806,7;-0,03;-2,12;-4,26;-3,02;1,21;-0,19;0,15;0,47;0,29;
6806,725;-0,01;-2,16;-4,36;-3,02;1,21;-0,14;0,23;0,46;0,2;
6806,75;0;-2,11;-4,56;-3,07;1,26;-0,07;0,2;0,47;0,14;
6806,775;-0,19;-2,04;-4,6;-3,07;1,26;-0,02;0,31;0,45;0,05;
6806,8;-0,19;-1,97;-4,75;-3,07;1,31;-0,01;0,23;0,45;-0,01;
6806,825;-0,19;-1,89;-4,9;-3,07;1,41;-0,04;0,34;0,43;-0,09;
6806,85;-0,17;-1,84;-5;-3,12;1,41;-0,09;0,24;0,42;-0,16;
6806,875;-0,21;-1,82;-5,09;-3,12;1,46;-0,13;0,34;0,39;-0,23;
6806,9;-0,2;-1,84;-5,09;-3,12;1,46;-0,13;0,21;0,36;-0,29;
6806,925;-0,18;-1,88;-5,09;-3,12;1,46;-0,07;0,3;0,31;-0,34;
6806,95;-0,2;-1,92;-5,09;-3,12;1,46;-0,08;0,15;0,26;-0,39;
6806,975;-0,19;-1,93;-5,02;-3,12;1,46;-0,04;0,21;0,19;-0,44;
6807;-0,22;-1,85;-4,8;-3,12;1,46;0,04;0,07;0,13;-0,48;
6807,025;-0,09;-1,78;-4,67;-3,12;1,45;0,1;0,09;0,04;-0,5;
6807,05;0;-1,71;-4,57;-3,12;1,45;0,13;-0,03;-0,03;-0,53;
6807,075;0,19;-1,82;-4,36;-3,12;1,46;0,12;-0,04;-0,12;-0,55;
6807,1;0,38;-1,73;-4,26;-3,12;1,46;0,06;-0,13;-0,19;-0,57;
6807,125;0,52;-1,78;-4,21;-3,12;1,46;-0,03;-0,17;-0,28;-0,57;
6807,15;0,59;-1,95;-4,12;-3,12;1,46;-0,09;-0,22;-0,34;-0,58;
6807,175;0,58;-2,13;-3,92;-3,07;1,46;-0,07;-0,27;-0,42;-0,57;
6807,2;0,57;-2,23;-3,86;-2,78;1,46;-0,04;-0,27;-0,45;-0,57;
6807,225;0,57;-2,23;-3,78;-2,53;1,46;-0,07;-0,32;-0,51;-0,55;
6807,25;0,56;-2,09;-3,68;-2,53;1,46;-0,03;-0,29;-0,51;-0,53;
6807,275;0,58;-1,84;-3,58;-2,53;1,31;0,01;-0,32;-0,53;-0,5;
6807,3;0,58;-1,59;-3,53;-2,58;1,26;0,05;-0,26;-0,5;-0,46;
6807,325;0,58;-1,57;-3,4;-2,63;1,21;0,09;-0,27;-0,49;-0,42;
6807,35;0,57;-1,59;-3,29;-2,63;1,11;0,13;-0,18;-0,43;-0,36;
6807,375;0,58;-1,59;-3,29;-2,63;1,06;0,19;-0,17;-0,39;-0,31;
6807,4;0,57;-1,63;-3,33;-2,78;1,06;0,26;-0,08;-0,31;-0,24;
6807,425;0,6;-1,81;-3,43;-3,05;1,06;0,34;-0,05;-0,24;-0,17;
6807,45;0,38;-2,09;-3,72;-3,21;1,06;0,38;0,03;-0,17;-0,1;
6807,475;0,39;-2,4;-4,1;-3,56;1,11;0,34;0,08;-0,08;-0,03;
6807,5;0,39;-2,61;-4,35;-3,8;1,16;0,29;0,14;-0,02;0,03;
6807,525;0,41;-2,79;-4,55;-3,95;1,21;0,24;0,19;0,06;0,1;
6807,55;0,24;-2,86;-4,7;-4,04;1,21;0,18;0,23;0,1;0,15;
6807,575;0,2;-2,85;-4,8;-4,09;1,26;0,11;0,27;0,16;0,21;
6807,6;0,35;-2,72;-4,81;-4,06;1,22;0,06;0,28;0,16;0,24;
6807,625;0,24;-2,59;-4,84;-4,08;1,25;0,02;0,3;0,19;0,27;
6807,65;0,2;-2,46;-4,84;-4,08;1,25;0;0,29;0,15;0,27;
6807,675;0,22;-2,3;-4,69;-4,09;1,25;-0,05;0,28;0,14;0,28;
6807,7;0,21;-2,18;-4,65;-4,09;1,26;-0,09;0,26;0,07;0,25;
6807,725;0,19;-2,15;-4,55;-4,09;1,3;-0,11;0,21;0,03;0,24;
6807,75;0,2;-2,28;-4,4;-4,09;1,3;-0,1;0,19;-0,08;0,19;
6807,775;0,41;-2,45;-4,3;-4,09;1,3;-0,11;0,11;-0,15;0,15;
6807,8;0,4;-2,62;-4,25;-4,09;1,3;-0,13;0,09;-0,27;0,08;
6807,825;0,4;-2,64;-4,25;-3,99;1,3;-0,1;-0,01;-0,36;0,03;
6807,85;0,39;-2,6;-4,16;-3,89;1,3;-0,06;-0,02;-0,47;-0,05;
6807,875;0,4;-2,52;-4,16;-3,79;1,3;-0,05;-0,13;-0,58;-0,11;
6807,9;0,37;-2,42;-4,11;-3,6;1,3;-0,09;-0,14;-0,68;-0,18;
6807,925;0,6;-2,25;-3,96;-3,6;1,3;-0,15;-0,24;-0,78;-0,24;
6807,95;0,62;-2,08;-3,96;-3,55;1,3;-0,21;-0,24;-0,86;-0,3;
6807,975;0,59;-2;-3,92;-3,5;1,3;-0,21;-0,33;-0,96;-0,36;
6808;0,59;-1,99;-3,86;-3,5;1,3;-0,19;-0,32;-1,02;-0,4;
6808,025;0,6;-2;-3,81;-3,5;1,3;-0,13;-0,39;-1,11;-0,46;
6808,05;0,6;-2,02;-3,91;-3,55;1,3;-0,08;-0,37;-1,15;-0,49;
6808,075;0,6;-2;-3,91;-3,6;1,3;0,04;-0,4;-1,23;-0,54;
6808,1;0,42;-1,99;-3,87;-3,6;1,3;0,18;-0,38;-1,26;-0,57;
6808,125;0,39;-2;-3,86;-3,6;1,3;0,25;-0,37;-1,32;-0,63;
6808,15;0,39;-2,03;-3,96;-3,64;1,3;0,27;-0,35;-1,36;-0,66;
6808,175;0,4;-2,11;-3,96;-3,65;1,3;0,25;-0,3;-1,41;-0,73;
6808,2;0,4;-2,19;-3,97;-3,65;1,31;0,22;-0,27;-1,46;-0,78;
6808,225;0,21;-2,38;-3,92;-3,65;1,3;0,23;-0,19;-1,5;-0,86;
6808,25;0,21;-2,61;-3,92;-3,65;1,3;0,22;-0,16;-1,56;-0,92;
6808,275;0,23;-2,74;-3,91;-3,65;1,31;0,18;-0,05;-1,6;-1,01;
6808,3;0,02;-2,8;-3,82;-3,65;1,3;0,16;-0,02;-1,66;-1,09;
6808,325;-0,17;-2,74;-3,86;-3,65;1,3;0,15;0,1;-1,68;-1,18;
6808,35;-0,17;-2,69;-3,92;-3,64;1,35;0,12;0,14;-1,73;-1,27;
6808,375;-0,39;-2,68;-3,96;-3,65;1,35;0,01;0,24;-1,74;-1,34;
6808,4;-0,54;-2,65;-4,11;-3,7;1,4;-0,1;0,28;-1,78;-1,42;
6808,425;-0,55;-2,55;-4,35;-3,7;1,4;-0,14;0,36;-1,76;-1,47;
6808,45;-0,56;-2,51;-4,44;-3,69;1,4;-0,18;0,4;-1,76;-1,53;
6808,475;-0,55;-2,57;-4,64;-3,85;1,4;-0,21;0,45;-1,72;-1,54;
6808,5;-0,55;-2,54;-4,79;-3,94;1,4;-0,24;0,47;-1,68;-1,57;
6808,525;-0,55;-2,39;-4,89;-4,09;1,4;-0,24;0,48;-1,61;-1,55;
6808,55;-0,58;-2,32;-5,08;-4,23;1,4;-0,21;0,48;-1,51;-1,53;
6808,575;-0,56;-2,32;-5,28;-4,38;1,4;-0,12;0,45;-1,41;-1,47;
6808,6;-0,56;-2,27;-5,42;-4,55;1,4;-0,09;0,43;-1,25;-1,41;
6808,625;-0,35;-2,12;-5,52;-4,87;1,4;-0,13;0,38;-1,13;-1,32;
6808,65;-0,36;-1,97;-5,91;-5,01;1,4;-0,14;0,33;-0,93;-1,22;
6808,675;-0,35;-1,94;-6,11;-5,26;1,4;-0,11;0,26;-0,78;-1,11;
6808,7;-0,17;-2,03;-6,4;-5,55;1,4;-0,12;0,2;-0,54;-0,99;
6808,725;0,03;-2,17;-6,6;-5,65;1,4;-0,16;0,12;-0,38;-0,87;
6808,75;0,02;-2,25;-6,84;-5,84;1,4;-0,18;0,05;-0,13;-0,73;
6808,775;0;-2,19;-7,12;-6,14;1,4;-0,14;-0,02;0,05;-0,6;
6808,8;0,22;-2,12;-7,38;-6,28;1,4;-0,06;-0,08;0,3;-0,46;
6808,825;0,23;-2,07;-7,48;-6,48;1,4;0,02;-0,14;0,48;-0,33;
6808,85;0,42;-1,97;-7,87;-6,86;1,4;0,06;-0,18;0,71;-0,18;
6808,875;0,4;-1,84;-8,06;-6,96;1,4;0,07;-0,22;0,9;-0,04;
6808,9;0,39;-1,71;-8,26;-7,24;1,4;-0,02;-0,24;1,11;0,12;
6808,925;0,41;-1,7;-8,36;-7,4;1,4;-0,16;-0,25;1,3;0,27;
6808,95;0,41;-1,8;-8,74;-7,5;1,4;-0,22;-0,25;1,49;0,45;
6808,975;0,4;-2;-9,04;-7,55;1,4;-0,27;-0,25;1,68;0,63;
6809;0,41;-2,21;-9,18;-7,55;1,4;-0,34;-0,23;1,84;0,84;
6809,025;0,39;-2,37;-9,59;-7,55;1,4;-0,36;-0,22;2,04;1,06;
6809,05;0,39;-2,2;-9,63;-7,55;1,4;-0,26;-0,19;2,2;1,29;
6809,075;0,39;-1,71;-9,66;-7,69;1,31;-0,1;-0,18;2,4;1,55;
6809,1;0,4;-1,47;-9,52;-7,7;1,3;0,12;-0,14;2,55;1,81;
6809,125;0,4;-1,26;-9,18;-8;1,3;0,28;-0,14;2,76;2,1;
6809,15;0,41;-0,94;-8,69;-8,29;1,31;0,35;-0,1;2,9;2,37;
6809,175;0,39;-0,77;-8,26;-8,58;1,3;0,27;-0,12;3,11;2,66;
6809,2;0,4;-0,93;-8,26;-8,63;1,45;0,2;-0,08;3,26;2,93;
6809,225;0,22;-1,4;-8,16;-8,62;1,5;0,23;-0,11;3,45;3,21;
6809,25;0,21;-2,15;-8,11;-8,67;1,5;0,24;-0,09;3,6;3,45;
6809,275;0,2;-2,83;-8,29;-8,67;1,5;0,27;-0,11;3,76;3,68;
6809,3;0,22;-3,25;-8,45;-8,67;1,5;0,35;-0,1;3,89;3,87;
6809,325;0,01;-3,19;-8,45;-8,67;1,5;0,36;-0,12;4,02;4,04;
6809,35;0,04;-2,8;-8,36;-8,67;1,5;0,26;-0,12;4,11;4,16;
6809,375;0,04;-2,4;-8,36;-8,67;1,5;0,04;-0,12;4,18;4,23;
6809,4;0;-2,19;-8,16;-8,33;1,5;-0,29;-0,14;4,23;4,28;
6809,425;0,04;-2,08;-7,91;-7,8;1,45;-0,63;-0,11;4,23;4,26;
6809,45;0,02;-1,98;-7,67;-7,26;1,4;-0,87;-0,14;4,2;4,23;
6809,475;-0,18;-1,86;-7,18;-6,6;1,4;-0,87;-0,09;4,12;4,13;
6809,5;0,02;-1,72;-6,51;-5,87;1,35;-0,72;-0,12;4,02;4,03;
6809,525;0,01;-1,54;-5,65;-5,31;1,35;-0,51;-0,05;3,86;3,87;
6809,55;0;-1,28;-4,79;-4,52;1,35;-0,33;-0,09;3,66;3,7;
6809,575;0,02;-0,94;-4,17;-3,74;1,36;-0,21;-0,01;3,42;3,49;
6809,6;-0,2;-0,65;-3,43;-3,16;1,35;-0,17;-0,05;3,14;3,29;
6809,625;-0,18;-0,58;-2,79;-2,45;1,4;-0,17;0,02;2,83;3,04;
6809,65;-0,16;-0,64;-2,11;-1,7;1,4;-0,17;-0,02;2,47;2,8;
6809,675;-0,17;-0,87;-1,45;-0,96;1,45;-0,17;0,04;2,1;2,53;
6809,7;-0,18;-1,22;-0,72;-0,37;1,5;-0,15;0,01;1,67;2,25;
6809,725;-0,16;-1,44;0,03;0,3;1,5;-0,05;0,05;1,26;1,96;
6809,75;-0,18;-1,46;0,65;0,84;1,5;0,07;0,02;0,79;1,65;
6809,775;-0,17;-1,35;1,3;1,19;1,55;0,13;0,03;0,36;1,32;
6809,8;-0,18;-1,2;1,9;1,67;1,6;0,12;0,01;-0,13;0,96;
6809,825;-0,17;-1,04;2,57;2,09;1,6;0,02;0,02;-0,57;0,6;
6809,85;0;-0,84;3,54;2,63;1,6;-0,11;0,01;-1,04;0,2;
6809,875;0,03;-0,78;4,38;3,37;1,75;-0,21;0;-1,47;-0,2;
6809,9;0,01;-0,87;5,15;4,32;1,75;-0,29;0,01;-1,91;-0,64;
6809,925;0,02;-0,95;5,85;5,32;1,75;-0,35;0;-2,3;-1,07;
6809,95;0,02;-0,99;6,45;6,15;1,75;-0,38;0,02;-2,68;-1,52;
6809,975;-0,01;-0,94;6,97;6,94;1,75;-0,38;0,02;-3,03;-1,96;
6810;0;-0,89;7,41;7,77;1,75;-0,33;0,04;-3,33;-2,4;
6810,025;0,02;-0,8;7,77;8,34;1,74;-0,33;0,06;-3,61;-2,8;
6810,05;0;-0,6;8,09;8,82;1,75;-0,36;0,09;-3,83;-3,19;
6810,075;0,01;-0,3;8,27;9,19;1,74;-0,36;0,11;-4,04;-3,52;
6810,1;0,01;-0,06;8,28;9,34;1,75;-0,33;0,14;-4,15;-3,81;
6810,125;0,03;0,1;8,38;9,44;1,75;-0,28;0,17;-4,28;-4,04;
6810,15;0,01;0,16;8,43;9,44;1,65;-0,25;0,18;-4,3;-4,2;
6810,175;0,01;0,2;8,38;9,39;1,6;-0,22;0,22;-4,33;-4,28;
6810,2;0,02;0,21;8,19;9,39;1,45;-0,16;0,22;-4,26;-4,3;
6810,225;0,01;0,14;7,95;9,39;1,35;-0,06;0,25;-4,21;-4,24;
6810,25;-0,17;0;7,51;9,28;1,3;0;0,23;-4,06;-4,12;
6810,275;-0,18;-0,11;7,12;8,63;1,3;0,03;0,24;-3,93;-3,93;
6810,3;-0,18;-0,14;6,78;8,34;1,3;0,02;0,22;-3,72;-3,7;
6810,325;-0,19;-0,14;6,26;7,99;1,3;0,01;0,21;-3,53;-3,42;
6810,35;-0,17;-0,12;5,67;7,48;1,3;0;0,19;-3,28;-3,13;
6810,375;-0,19;-0,11;5,19;6,95;1,3;-0,05;0,16;-3,04;-2,82;
6810,4;-0,2;-0,06;4,74;6,48;1,3;-0,16;0,15;-2,78;-2,53;
6810,425;-0,34;0,02;4,33;6,03;1,3;-0,24;0,11;-2,52;-2,25;
6810,45;-0,35;0,11;4,04;5,68;1,3;-0,28;0,13;-2,27;-2,02;
6810,475;-0,38;0,18;3,74;5,48;1,3;-0,32;0,07;-2,01;-1,81;
6810,5;-0,37;0,23;3,45;5,38;1,3;-0,34;0,12;-1,78;-1,68;
6810,525;0,76;0,3;3,01;5,08;1,3;-0,38;0,05;-1,55;-1,58;
6810,55;0,75;0,47;2,77;4,83;1,3;-0,39;0,13;-1,37;-1,56;
6810,575;0,77;0,61;2,53;4,74;1,3;-0,38;0,05;-1,17;-1,59;
6810,6;0,74;0,71;2,26;4,6;1,3;-0,37;0,16;-1,04;-1,67;
6810,625;0,77;0,81;2,18;4,4;1,3;-0,4;0,08;-0,88;-1,79;
6810,65;0,76;0,92;2,13;4,4;1,3;-0,46;0,2;-0,8;-1,94;
6810,675;0,75;1,04;1,89;4,4;1,3;-0,54;0,12;-0,7;-2,11;
6810,7;-0,59;1,1;1,89;4,4;1,3;-0,73;0,23;-0,66;-2,27;
6810,725;-0,55;1,16;1,84;4,4;1,3;-1,08;0,15;-0,59;-2,43;
6810,75;-0,38;1,22;1,79;4,4;1,3;-1,28;0,23;-0,58;-2,54;
6810,775;-0,19;1,38;1,79;4,88;1,3;-1,29;0,16;-0,54;-2,63;
6810,8;-0,01;1,61;1,64;5,72;1,3;-1,23;0,19;-0,53;-2,64;
6810,825;0,4;1,92;1,64;6,33;1,3;-1,08;0,13;-0,51;-2,62;
6810,85;0,6;2,67;1,69;6,23;1,45;-0,82;0,12;-0,49;-2,51;
6810,875;0,67;3,86;1,69;6,23;1,45;-0,48;0,07;-0,47;-2,35;
6810,9;0,98;4,54;1,89;5,98;1,45;-0,11;0,01;-0,42;-2,1;
6810,925;1,18;4,67;2,08;5,02;1,45;0,25;-0,01;-0,38;-1,81;
6810,95;1,14;4,61;2,13;4,14;1,45;0,58;-0,11;-0,31;-1,44;
6810,975;1,36;4,28;2,33;3,23;1,45;0,85;-0,11;-0,24;-1,06;
6811;1,35;3,56;2,38;2,47;1,45;1,14;-0,23;-0,13;-0,61;
6811,025;1,15;2,6;2,29;1,96;1,45;1,51;-0,2;-0,03;-0,17;
6811,05;1,17;1,55;2,18;1,25;1,45;1,72;-0,32;0,11;0,29;
6811,075;1,17;0,62;1,84;0,54;1,45;1,77;-0,26;0,24;0,74;
6811,1;1,16;-0,13;1,3;-0,08;1,45;1,75;-0,35;0,39;1,16;
6811,125;0,99;-0,62;0,82;-0,48;1,4;1,61;-0,28;0,54;1,55;
6811,15;0,99;-0,75;0,42;-1,06;1,37;1,34;-0,34;0,7;1,9;
6811,175;0,97;-0,68;0,04;-1,4;1,35;1,02;-0,25;0,86;2,2;
6811,2;0,99;-0,6;-0,25;-1,41;1,36;0,68;-0,28;1,01;2,44;
6811,225;0,98;-0,63;-0,45;-1,61;1,35;0,34;-0,19;1,16;2,64;
6811,25;0,99;-0,65;-0,74;-1,64;1,35;0,05;-0,18;1,29;2,76;
6811,275;0,96;-0,56;-0,84;-1,7;1,35;-0,12;-0,1;1,43;2,84;
6811,3;1;-0,46;-0,94;-1,7;1,35;-0,12;-0,07;1,53;2,86;
6811,325;0,76;-0,45;-1,08;-1,69;1,35;-0,08;-0,01;1,64;2,85;
6811,35;0,79;-0,49;-1,05;-1,7;1,35;-0,08;0,02;1,7;2,79;
6811,375;0,97;-0,42;-0,89;-1,69;1,35;-0,11;0,05;1,78;2,71;
6811,4;0,79;-0,27;-0,84;-1,7;1,35;-0,07;0,08;1,81;2,61;
6811,425;0,98;-0,27;-0,84;-1,7;1,35;0,05;0,08;1,85;2,49;
6811,45;0,99;-0,38;-0,89;-1,59;1,35;0,15;0,09;1,85;2,37;
6811,475;0,98;-0,43;-1,03;-1,4;1,36;0,19;0,08;1,86;2,24;
6811,5;0,97;-0,35;-1,01;-1,15;1,35;0,2;0,06;1,84;2,12;
6811,525;0,99;-0,29;-0,79;-0,96;1,35;0,23;0,03;1,82;1,99;
6811,55;1,16;-0,46;-0,69;-0,72;1,4;0,23;0;1,79;1,89;
6811,575;1,19;-0,72;-0,55;-0,43;1,45;0,17;-0,04;1,75;1,79;
6811,6;1,17;-0,93;-0,35;-0,38;1,45;0,04;-0,09;1,72;1,71;
6811,625;1,18;-1,03;-0,3;-0,09;1,45;-0,07;-0,13;1,66;1,62;
6811,65;1,17;-1,1;-0,3;0,21;1,45;-0,14;-0,19;1,64;1,55;
6811,675;1,36;-1,11;-0,22;0,35;1,45;-0,19;-0,21;1,57;1,48;
6811,7;1,37;-0,98;-0,06;0,68;1,45;-0,31;-0,26;1,55;1,41;
6811,725;1,36;-0,77;-0,01;0,94;1,4;-0,44;-0,28;1,48;1,35;
6811,75;1,37;-0,5;0,04;1,08;1,37;-0,52;-0,32;1,46;1,28;
6811,775;1,54;-0,21;0,19;1,18;1,35;-0,53;-0,32;1,39;1,21;
6811,8;1,56;0,07;0,19;1,42;1,35;-0,45;-0,34;1,37;1,13;
6811,825;1,34;0,29;0,43;1,52;1,35;-0,35;-0,33;1,3;1,05;
6811,85;1,38;0,47;0,47;1,52;1,35;-0,22;-0,33;1,26;0,96;
6811,875;1,16;0,59;0,52;1,42;1,3;-0,11;-0,32;1,19;0,88;
6811,9;1,15;0,63;0,67;1,37;1,3;0,04;-0,29;1,14;0,77;
6811,925;1,18;0,55;0,82;1,38;1,3;0,19;-0,28;1,07;0,69;
6811,95;0,98;0,26;0,91;1,32;1,31;0,32;-0,23;0,99;0,58;
6811,975;0,98;-0,06;1,02;1,32;1,3;0,41;-0,23;0,91;0,5;
6812;0,79;-0,3;1,06;1,33;1,3;0,47;-0,16;0,82;0,39;
6812,025;0,76;-0,43;1,06;1,32;1,3;0,53;-0,17;0,74;0,31;
6812,05;0,78;-0,61;1,11;1,32;1,3;0,56;-0,09;0,64;0,22;
6812,075;0,78;-0,78;1,06;1,33;1,3;0,52;-0,1;0,56;0,14;
6812,1;0,58;-0,89;1,06;1,32;1,31;0,37;-0,01;0,45;0,07;
6812,125;0,58;-0,94;1,01;1,33;1,3;0,21;-0,03;0,38;0,01;
6812,15;0,61;-0,95;1,01;1,33;1,3;0,11;0,06;0,28;-0,04;
6812,175;0,39;-1;1,06;1,32;1,3;0,07;0,05;0,22;-0,09;
6812,2;0,39;-1,05;1,06;1,28;1,3;0;0,12;0,14;-0,12;
6812,225;0,42;-1,01;1,02;1,23;1,3;-0,06;0,12;0,09;-0,16;
6812,25;0,4;-0,86;1,01;1,18;1,3;-0,08;0,18;0,04;-0,18;
6812,275;0,21;-0,69;1,01;1,17;1,3;-0,07;0,18;0;-0,21;
6812,3;0,21;-0,63;1,01;1,18;1,3;-0,06;0,22;-0,03;-0,22;
6812,325;0,2;-0,63;1,01;1,18;1,3;-0,05;0,22;-0,06;-0,24;
6812,35;0,18;-0,61;1,11;1,18;1,31;-0,03;0,24;-0,08;-0,25;
6812,375;0,21;-0,59;1,21;1,18;1,3;0,03;0,25;-0,1;-0,27;
6812,4;0,21;-0,66;1,21;1,18;1,35;0,14;0,25;-0,12;-0,29;
6812,425;0,21;-0,73;1,21;1,18;1,4;0,25;0,26;-0,16;-0,31;
6812,45;0,21;-0,77;1,26;1,13;1,4;0,29;0,23;-0,19;-0,34;
6812,475;0,4;-0,85;1,26;1,13;1,45;0,31;0,24;-0,25;-0,36;
6812,5;0,41;-0,95;1,25;1,13;1,45;0,32;0,2;-0,31;-0,41;
6812,525;0,39;-1,11;1,25;1,13;1,45;0,25;0,21;-0,4;-0,44;
6812,55;0,6;-1,27;1,21;1,13;1,45;0,14;0,16;-0,49;-0,5;
6812,575;0,58;-1,43;1,11;1,14;1,45;0,01;0,17;-0,62;-0,54;
6812,6;0,6;-1,5;1,11;1,13;1,45;-0,08;0,11;-0,74;-0,61;
6812,625;0,59;-1,57;1,08;1,13;1,45;-0,15;0,13;-0,89;-0,65;
6812,65;0,6;-1,56;1,11;1,25;1,45;-0,18;0,07;-1,04;-0,72;
6812,675;0,59;-1,35;1,35;1,37;1,45;-0,18;0,09;-1,19;-0,76;
6812,7;0,59;-1,07;1,45;1,42;1,45;-0,14;0,05;-1,35;-0,83;
6812,725;0,58;-0,77;1,69;1,28;1,45;-0,05;0,08;-1,48;-0,86;
6812,75;0,6;-0,53;2,14;1,28;1,45;0,08;0,05;-1,62;-0,91;
6812,775;0,59;-0,39;2,42;1,28;1,45;0,18;0,08;-1,72;-0,92;
6812,8;0,59;-0,41;2,6;1,28;1,45;0,25;0,06;-1,82;-0,95;
6812,825;0,6;-0,56;2,82;1,28;1,51;0,33;0,1;-1,86;-0,95;
6812,85;0,6;-0,84;2,87;1,28;1,5;0,4;0,09;-1,91;-0,95;
6812,875;0,58;-1,28;2,72;1,28;1,5;0,42;0,13;-1,89;-0,94;
6812,9;0,4;-1,74;2,57;1,28;1,6;0,37;0,14;-1,87;-0,91;
6812,925;0,4;-2,1;2,38;1,28;1,59;0,27;0,17;-1,78;-0,88;
6812,95;0,41;-2,31;2,09;1,28;1,65;0,14;0,18;-1,7;-0,84;
6812,975;0,41;-2,35;1,79;1,28;1,65;0,01;0,2;-1,57;-0,81;
6813;0,41;-2,28;1,6;1,28;1,65;-0,15;0,22;-1,43;-0,75;
6813,025;0,41;-2,02;1,26;1,28;1,65;-0,35;0,23;-1,28;-0,73;
6813,05;0,39;-1,63;1,06;1,28;1,65;-0,55;0,24;-1,11;-0,68;
6813,075;0,39;-1,21;0,96;1,28;1,65;-0,69;0,25;-0,95;-0,67;
6813,1;0,41;-0,84;0,82;1,28;1,6;-0,76;0,25;-0,79;-0,64;
6813,125;0,4;-0,58;0,77;1,28;1,55;-0,77;0,25;-0,65;-0,64;
6813,15;0,4;-0,38;0,67;1,27;1,5;-0,73;0,25;-0,51;-0,63;
6813,175;0,39;-0,21;0,51;1,28;1,5;-0,63;0,23;-0,4;-0,65;
6813,2;0,39;-0,09;0,42;1,28;1,5;-0,51;0,23;-0,3;-0,66;
6813,225;0,4;-0,04;0,53;1,28;1,5;-0,37;0,2;-0,23;-0,69;
6813,25;0,38;-0,02;0,57;1,42;1,45;-0,27;0,19;-0,17;-0,72;
6813,275;0,42;-0,05;0,62;1,6;1,45;-0,21;0,15;-0,14;-0,75;
6813,3;0,4;-0,08;0,81;1,76;1,45;-0,16;0,13;-0,12;-0,77;
6813,325;0,38;-0,11;0,96;1,97;1,45;-0,12;0,07;-0,11;-0,79;
6813,35;0,6;-0,1;1,06;2,16;1,45;-0,1;0,05;-0,11;-0,8;
6813,375;0,58;-0,1;1,29;2,21;1,45;-0,07;-0,02;-0,11;-0,79;
6813,4;0,6;-0,03;1,41;2,25;1,45;-0,06;-0,05;-0,12;-0,78;
6813,425;0,79;0,04;1,5;2,25;1,45;-0,07;-0,12;-0,11;-0,74;
6813,45;0,98;0,11;1,64;2,2;1,45;-0,06;-0,16;-0,11;-0,69;
6813,475;0,97;0,16;1,65;2,2;1,45;-0,06;-0,24;-0,08;-0,64;
6813,5;0,96;0,2;1,69;2,16;1,45;-0,04;-0,27;-0,06;-0,55;
6813,525;0,99;0,18;1,7;2,16;1,45;-0,02;-0,36;0;-0,48;
6813,55;0,98;0,16;1,69;2,16;1,45;0,03;-0,39;0,04;-0,37;
6813,575;0,96;0,15;1,69;2,11;1,45;0,1;-0,47;0,11;-0,28;
6813,6;0,99;0,12;1,74;2,11;1,4;0,14;-0,48;0,17;-0,17;
6813,625;0,98;0,07;1,79;2,1;1,3;0,17;-0,55;0,25;-0,09;
6813,65;0,99;0,02;1,79;2,11;1,26;0,18;-0,54;0,32;0,03;
6813,675;0,98;-0,04;1,79;2,11;1,25;0,14;-0,59;0,4;0,09;
6813,7;0,98;-0,13;1,76;2,11;1,26;0,08;-0,56;0,47;0,19;
6813,725;0,97;-0,27;1,74;2,11;1,15;0,03;-0,59;0,53;0,23;
6813,75;0,98;-0,31;1,5;2,1;1,16;-0,02;-0,52;0,6;0,3;
6813,775;0,96;-0,35;1,35;2,1;1,16;-0,04;-0,53;0,64;0,32;
6813,8;0,97;-0,34;1,26;2,11;1,16;-0,03;-0,44;0,7;0,37;
6813,825;0,81;-0,24;1,3;2,11;1,15;-0,01;-0,43;0,72;0,39;
